Vocab,Meaning
卵,Egg
生卵,Raw Egg
ゆで卵,Boiled Egg
厳しい,Strict
厳禁,Strictly Forbidden
捨てる,To Throw Away
込む,To Get Into
密か,Secret
密会,Secret Meeting
密告,Secret Information
秘密,Secret
密輸,Smuggling
染める,To Dye
感染,Infection
伝染病,Contagious Disease
汚れる,To Get Dirty
汚染,Pollution
汚水,Dirty Water
汚点,Stain
欲しい,Wanted
欲求,Wants
肉欲,Carnal Desires
食欲,Appetite
暖かい,Warm
温暖,Warm
机,Desk
秘める,To Conceal
便秘,Constipation
簡易,Simple
訳,Reason
訳す,To Translate
訳者,Translator
訳語,Translated Term
通訳,Interpreting
英訳,English Translation
和訳,Japanese Translation
延長する,To Prolong
今更,Too Late
漏らす,To Leak Something
越す,To Go Beyond
浮かれる,To Be Happy
編集する,To Edit
掃除機,Vacuum Cleaner
散歩する,To Go For A Walk
華々しい,Gorgeous
除いて,Except
物真似,Impersonation
墓場,Graveyard
閉める,To Close Something
閉店,Store Closed
開閉,Opening And Closing
雑誌,Magazine
窓口,Ticket Window
窓,Window
否,No
否定,Denial
否決,Rejection
筋,Tendon
筋肉,Muscle
垂らす,To Dangle Something
垂直,Vertical
宝,Treasure
宝石,Jewel
国宝,National Treasure
宣伝,Propaganda
宣言,Proclamation
尊い,Revered
尊敬,Respect
忠実,Faithful
忠告,Advice
拡がる,To Extend
拡張,Enlargement
拡大,Zoom
操る,To Manipulate
操,Chastity
操作,Operation
体操,Calisthenics
敬語,Honorific
暮らす,To Live
野暮,Unrefined
灰,Ash
灰色,Gray
灰皿,Ashtray
熟れる,To Ripen
熟語,Compound Word
未熟,Unripe
成熟,Ripen
異なる,To Differ
異状,Abnormality
異性,Different Gender
異義,Different Meaning
天皇,Emperor Of Japan
皇太子,Crown Prince
皇族,Imperial Family
皇室,Imperial Family
盛る,To Heap Up
砂,Sand
砂糖,Sugar
砂漠,Desert
漠然,Vague
果糖,Fructose
無糖,Sugar Free
納める,To Supply
収納,Storage
納入,Payment
肺,Lung
肺がん,Lung Cancer
肺病,Lung Disease
著しい,Remarkable
著者,Author
著作,Writing
蒸れる,To Get Hot And Sticky
蒸気,Steam
蔵,Storehouse
冷蔵庫,Refrigerator
地蔵,Jizo
装い,Attire
装置,Equipment
変装,Disguise
服装,Attire
裏口,Back Door
裏切る,To Backstab
裏切り,Betrayal
裏通り,Alley
裏,Backside
諸君,Gentlemen
諸〜,Various
家賃,House Rent
賃貸,Rental
貨物船,Freighter
小麦粉,Wheat Flour
怖がる,To Be Scared
恐れる,To Fear
迷わす,To Lead Astray
積む,To Pile Things Up
主催する,To Sponsor
催促する,To Urge
泥棒,Robber
似合う,To Suit
驚かす,To Surprise
掃除する,To Clean
乾かす,To Dry Something
散らかす,To Scatter
離す,To Separate
複数形,Plural
了解,Comprehension
主,Owner
社会,Society
心臓,Heart
肺臓,Lung
内臓,Internal Organ
引っ越す,To Move
追い越す,To Overtake
祖父母,Grandparents
飼い主,Pet Owner
傷つく,To Get Hurt
傷つける,To Hurt Someone
使い捨て,Disposable
投げ捨てる,To Throw Away
込める,To Put In
申し込む,To Apply
飛び込み自殺,Suicide By Train
書き込む,To Write In
人込み,Crowd Of People
染み,Stain
染まる,To Be Dyed
汚す,To Make Dirty
言い訳,Excuse
詰め込む,To Stuff
歓迎,A Welcome
血液型,Blood Type
興味がない,No Interest
賛成する,To Agree
誤解,Misunderstanding
誤字,Typo
誤用,Misuse
誤算,Miscalculation
貴い,Valuable
兄貴,Older Brother
貴様,You
貴族,The Nobility
降る,To Fall
降参,Surrender
降車,Getting Off
牛丼,Beef Bowl
うなぎ丼,Eel Bowl
丼,Rice Bowl
吐く,To Puke
奴,Dude
奴隷,Slave
芋,Potato
焼き芋,Baked Sweet Potato
じゃが芋,Potato
縮まる,To Shrink
縮小,Reduction
単純,Simple
不純,Impure
純毛,All Wool
縦,Vertical
縦書,Vertical Writing
縦横,Length And Width
純粋,Pure
粋,Stylish
神聖,Holiness
聖書,Bible
聖日,Holy Day
聖地,Holy Land
磁気,Magnetism
磁石,Magnet
磁場,Magnetic Field
紅,Deep Red
紅茶,Black Tea
注射,Shot
反射,Reflection
発射する,To Launch
放射,Radiation
幕,Curtain
字幕,Subtitles
黒幕,Wirepuller
拝む,To Worship
拝見する,To Have A Look At
推定,Estimation
推理,Reasoning
推薦,Recommendation
自薦,Self Recommendation
薦める,To Recommend
発揮する,To Exhibit
指揮,Command
沿岸,Coast
沿海,Coastal Waters
沿線,Along The Train Line
沿う,To Run Alongside
源,Origin
源氏,Genji
電源,Power Source
震源地,Epicenter
劇,Drama
喜劇,Comedy
悲劇,Tragedy
劇的,Dramatic
劇団,Drama Troupe
劇場,Theater
歌劇,Opera
勤める,To Be Employed At
通勤,Commute
常勤,Full Time Employment
承る,To Humbly Hear
承知,Consent
承認,Approval
歓楽街,Pleasure Quarter
損なう,To Harm
損,Disadvantage
損害,Damage
大損,Heavy Loss
全損,Total Loss
枝,Branch
豆,Beans
小豆,Azuki Beans
納豆,Natto
腐る,To Rot
腐食,Corrosion
腐敗,Decomposition
爪,Claw
爪切り,Nail Clipper
刻む,To Carve
時刻表,Timetable
深刻,Serious
閉じる,To Close Something
一筋,Single Mindedly
垂れる,To Dangle
宣言する,To Proclaim
盛り上げる,To Heap Up
裏切り者,Traitor
諸々,Various
三つ編み,Braided Hair
閉まる,To Be Closed
宝くじ,Lottery
納まる,To Settle Into
納得,Being Convinced
否定形,Negative Form
否定する,To Deny
尊敬する,To Respect
尊敬語,Honorific Japanese
暮らし,Life
同音異義語,Homonym
著作権,Copyright
蒸し暑い,Hot And Humid
蒸し返す,To Rehash
装う,To Feign
遅れる,To Be Late
遅刻,Be Late
遅延,Delay
彫刻,Sculpture
測る,To Measure
推測,Conjecture
予測,Prediction
観測,Observation
破る,To Tear
破壊,Destruction
破船,Shipwreck
破産,Bankruptcy
田舎,Countryside
兵舎,Barracks
庁舎,Government Office Building
講演,Lecture
講師,Lecturer
講義,Lecture
滞る,To Be Overdue
遅滞,Delay
紹介,Introduction
介入,Intervention
己,Oneself
自己,Self
厄介,Troublesome
亀,Turtle
海亀,Sea Turtle
互い,Mutual
相互,Mutual
交互,Alternately
真剣,Serious
剣道,Kendo
寿司,Sushi
寿命,Lifespan
長寿,Long Life
喜寿,Seventy Seventh Birthday
福寿,Happiness And Longevity
彼,He
彼氏,Boyfriend
彼ら,They
恥ずかしい,Embarrassing
恥,Shame
杉,Cedar
果汁,Fruit Juice
汁,Soup
味噌,Miso
炎,Flame
炎症,Inflammation
為に,For
行為,Deed
有意,Significance
熊,Bear
熊本県,Kumamoto Prefecture
地獄,Hell
獄内,In Prison
入獄,Imprisonment
出獄,Release From Prison
脱獄,Escape From Prison
酔う,To Be Drunk
泥酔,Dead Drunk
酢,Vinegar
酢の物,Vinegared Food
鍋,Pot
湖,Lake
山中湖,Lake Yamanaka
青銅,Bronze
銅山,Copper Mine
銅像,Copper Statue
払う,To Pay
油,Oil
油断,Inattentiveness
油田,Oil Field
原油,Crude Oil
給油,Fueling
醤油,Shoyu
明日,Tomorrow
空車,Open Taxi
簡単,Simple
降りる,To Get Off
親子丼,Chicken And Egg Rice Bowl
吐き気,Nausea
吐き出す,To Spit Out
奴ら,Those Dudes
口紅,Lipstick
薦め,Recommendation
勤め,Work
電磁場,Electromagnetic Field
放射能,Radioactivity
指揮者,Conductor
源氏物語,Tale Of Genji
損害する,To Damage
枝豆,Edamame
豆腐,Tofu
旧姓,Former Surname
復旧,Restoration
姓名,Full Name
貿易,Trade
甘い,Sweet
甘く見る,To Not Take Seriously
甘党,Sweet Tooth
将来,Future
将軍,Shogun
大将,General
主将,Commander
同盟,Alliance
連盟,League
盟約,Pledge
遺産,Inheritance
遺失,Loss
遺伝,Heredity
遺体,Corpse
伸びる,To Grow Longer
債券,Bond
債権,Credit
国債,National Debt
及ぶ,To Reach
普及,Diffusion
及第,Make The Grade
奈良,Nara
神奈川県,Kanagawa Prefecture
幅,Width
廃止,Abolition
廃れる,To Become Obsolete
廃絶,Abolition
変える,To Change Something
換気,Ventilation
変換,Conversion
摘む,To Pluck
指摘,Pointing Out
摘発する,To Unmask
核,Nucleus
核兵器,Nuclear Weapons
核実験,Nuclear Test
沖合,Open Sea
縄,Rope
縄文,Jomon
津波,Tsunami
献血,Blood Donation
献金,Donation
医療,Medical Treatment
治療,Medical Therapy
継父,Stepfather
継ぐ,To Inherit
継承,Succession
維持,Maintenance
維新,Restoration
舞台,Stage
舞う,To Dance
歌舞伎,Kabuki
舞踏,Dancing
踏む,To Step On
一般,General
超〜,Ultra
超自然的,Supernatural
超音速,Supersonic Speed
超音波,Ultrasonic Wave
頼む,To Ask For
信頼,Reliance
依頼,Request
依存,Dependence
馬鹿,Idiot
鹿児島県,Kagoshima Prefecture
鹿,Deer
承諾,Consent
受諾,Acceptance
許諾,Permission
諾否,Consent Or Refusal
象牙,Ivory
牙,Fang
降参する,To Surrender
一人暮らし,Living Alone
彼女,She
恥知らず,Shameless Person
試験地獄,Exam Hell
船酔い,Seasickness
〜鍋,Pot
払い,Payment
油絵,Oil Painting
甘酢,Sweet Vinegar
盛り上がる,To Swell
遅い,Slow
恥ずかしがる,To Be Shy
破れる,To Get Torn
自己紹介,Self Introduction
紹介する,To Introduce
紹介状,Letter Of Introduction
汁物,Soups
味噌汁,Miso Soup
酔っ払い,Drunk
二日酔い,Hangover
給油所,Gas Station
跳ぶ,To Jump
昭和,Showa Era
漁師,Fisherman
漁船,Fishing Boat
漁業,Fishing Industry
償う,To Compensate For
弁償,Reimbursement
刑務所,Jail
死刑,Death Penalty
刑事,Police Detective
刑期,Prison Term
刑罰,Punishment
終身刑,Life Sentence
募る,To Appeal For Something
募金,Fundraising
募集,Recruiting
応募,Application
執る,To Take Control
執着,Attachment To
執筆,Writing
塁,Baseball Base
塁打,Base Hit
塁審,Baseball Umpire
崩す,To Demolish
崩壊,Collapse
患う,To Be Afflicted With
患者,A Patient
急患,Emergency Patient
戻す,To Return
戻る,To Return
対向する,To Be Oncoming
反抗する,To Rebel
抗戦,Resistance
抗体,Antibody
抵抗する,To Resist
大抵,Generally
上旬,First Ten Days Of The Month
下旬,Last Ten Days Of The Month
中旬,Middle Ten Days Of The Month
旬,In Season
湾,Gulf
台湾,Taiwan
爆発,Explosion
爆弾,Bomb
爆笑,Explosive Laughter
自爆,Suicide Bomb
爆撃,Bombing
弾,Bullet
弾む,To Bounce
弾丸,Bullet
聴力,Hearing Ability
聴者,Listener
聴く,To Listen To
盗聴,Wiretapping
跡,Traces
奇跡,Miracle
証跡,Evidence
遺跡,Ruins
遣う,To Consider
闘う,To Struggle
戦闘,Battle
闘志,Fighting Spirit
陣,Army Camp	
陣営,Camp
香り,Fragrance
香港,Hong Kong
香水,Perfume
香川県,Kagawa Prefecture
兆候,Sign
前兆,Omen
臨む,To Face
臨海,Seaside
臨時,Temporary
削る,To Whittle Something Down
削除,Deletion
削減,Reduction
契約,Contract
契機,Chance
恵む,To Do A Favor
知恵,Wisdom
抱く,To Embrace
掲げる,To Put Up A Sign
掲示,Notice
掲載,Publication
狙い,Aim
狙撃,Shooting
葬式,Funeral
葬る,To Bury
火葬,Cremation
貿易会社,Trading Firm
遺伝子,Genes
奈良県,Nara Prefecture
廃止する,To Abolish
乗り換える,To Transfer
指摘する,To Point Out
沖縄,Okinawa
維持する,To Maintain
明治維新,Meiji Restoration
お見舞い,Sympathy Visit
舞踏会,Ball
一般的,Ordinary
全般的,General
頼み,A Favor
頼る,To Rely On
依頼人,Client
馬鹿らしい,Absurd
需要,Demand
必需品,Necessities
年齢,Years Old
高齢者,Elderly Person
老齢,Old Age
宜しい,Good
繰る,To Spin
避ける,To Avoid
避難,Evacuation
避妊,Birth Control
妊娠する,To Be Pregnant
妊婦,Pregnant Woman
致す,To Do
一致する,To Match
致命的,Fatal
朝刊,Morning Edition
月刊,Monthly Edition
夕刊,Evening Edition
刊行する,To Publish
日刊,Daily Edition
奏楽,Musical Performance
演奏,Musical Performance
伴う,To Accompany
同伴する,To Accompany
併殺,Double Play
併合,Annexation
傾く,To Be Leaned
傾向,Tendency
却って,On The Contrary
却下,Rejection
奥,Far Back
奥さん,Wife
遠慮,Restraint
配慮,Consideration
考慮,Consideration
懸ける,To Stake
懸命,Eager
房,Cluster
冷房,Air Conditioning
暖房,Heating
扱う,To Handle
抑圧,Oppression
抑制,Control
抑止,Deterrent
選択,Selection
描写,Depiction
描画,Drawing
描く,To Draw
盤,Tray
円盤,Disk
基盤,Base
対称,Symmetry
仮称,Working Name
一人称,First Person
一緒,Together
内緒,Secret
緩い,Loose
緩む,To Loosen
緩やか,Loose
委託,Consign
託す,To Entrust
信託,Trust
受託,Be Entrusted With
贈る,To Give A Present
贈収賄,Bribery
賄賂,Bribe
賄う,To Pay
逃げる,To Escape
逃亡,Escape
生還,Reaching Home Plate
返還,Return
還元,Give Something Back
湯豆腐,Boiled Tofu
伸ばす,To Stretch Something
及ぼす,To Exert
及び,As Well As
踏み込む,To Step Into
超す,To Exceed
派遣,Dispatch
燃やす,To Burn Something
縄張り,Rope Off
〜丁目,District Of A Town
換える,To Exchange
将棋,Shogi
跡継ぎ,Heir
跳ねる,To Jump
縄跳び,Jump Rope
応募する,To Apply For
本塁打,Home Run
崩れる,To Crumble
払い戻す,To Repay
弾く,To Play A Stringed Instrument
言葉遣い,Choice Of Words
小遣い,Allowance
削除する,To Delete
掲示板,Bulletin Board
渋滞,Traffic Jam
募集中,Now Hiring
戻り道,Way Back
取り戻す,To Take Back
原子爆弾,Atomic Bomb
足跡,Footprint
狙う,To Aim At
邦訳,Translation Into Japanese
邦人,Fellow Countryman
連邦,Commonwealth
呼び鈴,Doorbell
鈴,Small Bell
岐阜,Gifu
隆盛,Prosperity
隆起,Protuberance
雇う,To Employ
解雇する,To Fire Someone
雇用,Employment
壁,Wall
壁紙,Wallpaper
棋士,Shogi Player
棋院,Go Hall
渋い,Bitter Flavor
片〜,Fragment
片手,One Handed
片言,Broken Language
片仮名,Katakana
片道,One Way
群れ,Flock
群馬県,Gunma Prefecture
群集,Crowd
仙人,Hermit
水仙,Daffodil
仙台,Sendai
充実,Fullness
充電,Recharge
補充,Resupply
免れる,To Escape Something
免状,Certificate
免許,License
免税,Tax Exemption
御免,Sorry
免除,Exemption
勧める,To Recommend
勧告,Recommendation
勧誘,Solicitation
圏外,Out Of Range
英語圏,English Speaking World
南極圏,Antarctic Circle
埋める,To Bury
埼玉県,Saitama Prefecture
奪う,To Rob
御飯,Cooked Rice
御覧になる,To Look
慎む,To Be Discreet
慎重,Discreet
拒む,To Refuse
拒否,Refusal
枠,Frame
枠組み,Frame
甲,Turtle Shell
甲斐,Effect
福祉,Welfare
稲,Rice Plant
稲田,Rice Field
稲作,Rice Cultivation
譲る,To Concede
移譲,Transfer
謙譲語,Humble Japanese
謙虚,Modesty
躍る,To Leap
飛躍,Leaping
活躍,Active Participation
躍進,Rapid Progress
躍動,Vibrancy
跳躍,Jump
銃,Gun
銃殺,Death By Shooting
銃弾,Rifle Bullet
短銃,Pistol
項目,Item
事項,Matter
要項,Important Points
鋼,Steel
鋼材,Steel Material
製鋼,Steel Manufacture
宜しく,Best Regards
宜しくお願いします,Best Regards
繰り返す,To Repeat
避難する,To Evacuate
傾ける,To Lean Something
奥様,Your Wife
遠慮する,To Decline
懸かる,To Hang
一生懸命,With All One's Might
扱い,Handling
取り扱う,To Manage
選択する,To Select
称える,To Praise
内緒話,Confidential Talk
緩める,To Loosen
贈り物,A Present
葬儀,Funeral
沖縄県,Okinawa Prefecture
贈賄,Bribery
逃す,To Miss
逃亡者,Fugitive
顧問,Advisor
顧みる,To Look Back On Something
回顧録,Memoirs
駐日,Stationed In Japan
駐在,Residence
駐車場,Parking Lot
駐留軍,Stationed Troops
駆ける,To Gallop
柱,Pillar
電柱,Telephone Pole
唱える,To Chant
主唱,Advocate
唱歌,Singing
独唱,Solo
歌唱,Singing
合唱団,Chorus
孝行,Filial Piety
不孝,Disobedience To Parents
俊才,Genius
兼業,Side Business
兼用,Combined Use
兼ねる,To Combine
洗剤,Detergent
薬剤,Medicine
薬剤師,Pharmacist
防腐剤,Preservative
〜剤,Medicine
吹く,To Blow
堀,Ditch
内堀,Inner Moat
外堀,Outer Moat
堀川,Canal
巡回,Patrol
巡礼,Pilgrimage
巡る,To Go Around
巡査,Police Officer
戒める,To Warn
戒告,Admonition
訓戒,Warning
警戒,Vigilance
排気,Exhaust
排他,Exclusion
排水,Drainage
排出,Emission
排除,Exclusion
携帯,Portable
携わる,To Engage In
敏感,Sensitivity
過敏,Oversensitivity
機敏,Quick
鋭敏,Sharpness
鋭い,Sharp
鋭利,Sharpness
新鋭,Cutting Edge
敷く,To Spread Out
敷金,Security Deposit
屋敷,Residence
座敷,Tatami Room
〜殿,Mr.
殿様,Feudal Lord
殿堂,Palace
犠打,Sacrifice Fly
獲得,Acquisition
捕獲,Capture
獲物,Spoils
茂る,To Be Luxuriant
繁茂,Luxuriant Growth
頻繁,Frequent
繁殖,Breeding
繁栄,Prospering
頻度,Frequency
頻発,Frequent Occurrence
頻りに,Frequently
生殖,Reproduction
殖える,To Multiply
薄い,Thin
薄弱,Weakness
薄情,Cold Hearted
衝撃,Shock
衝突,Collision
名誉,Honor
栄誉,Honor
褒める,To Praise
褒美,Reward
褒賞,Medal
透ける,To Be Transparent
透明,Transparent
隣,Neighbor
隣家,Neighboring House
近隣,Neighborhood
隣国,Neighboring Country
隣人,Neighbor
雅致,Artistry
雅楽,Japanese Court Music
優雅,Elegance
控える,To Abstain
群れる,To Flock
埋もれる,To Get Buried
埋め合わせる,To Compensate For
御手洗,Restroom
岐阜県,Gifu Prefecture
雇用者,Employer
破片,Fragment
御免なさい,Sorry
社会福祉,Social Welfare
謙遜,Humble
拳銃,Revolver
思い遣り,Consideration
原爆,Atomic Bomb
渋谷,Shibuya
充電する,To Charge A Battery
甲斐性,Resourcefulness
生き甲斐,Reason For Living
手の甲,Back Of One's Hand
やり甲斐,Worth Doing
躍り,Jumping
伺う,To Inquire
徹する,To Devote Oneself
徹夜,All Night
徹底,Thoroughness
瀬戸,Seto
高瀬,Shallows
早瀬,Swift Currents
瀬,Rapids
撤去,Withdrawal
撤回,Withdrawal
撤兵,Withdrawal Of Troops
措置,Measures
措辞,Wording
拠る,To Be Due To
拠点,Position
証拠,Physical Evidence
根拠,Basis
礼儀,Manners
儀式,Ceremony
祝儀,Congratulatory Gift
辞儀する,To Bow
果樹,Fruit Tree
樹皮,Tree Bark
植樹,Tree Planting
放棄,Abandonment
廃棄,Disposal
投棄,Dumping
虎,Tiger
蛍,Firefly
蜂,Bee
蜂蜜,Honey
焼酎,Shochu
蜜,Honey
廃墟,Ruins
艦船,Warship
艦隊,Naval Fleet
軍艦,Battleship
潜水艦,Submarine
航空母艦,Aircraft Carrier
潜む,To Lurk
原潜,Nuclear Submarine
潜水,Diving
潜在意識,Subconscious
拳,Fist
拳骨,Clenched Fist
炭,Charcoal
炭素,Carbon
石炭,Coal
畑,Field
田畑,Fields
麦畑,Wheat Field
包む,To Wrap
包丁,Kitchen Knife
包囲,Siege
衣,Clothes
更衣室,Changing Room
脱衣,Undressing
仁,Humanity
仁義,Humanity And Justice
鉱山,A Mine
鉱石,Ore
鉱物,Mineral
炭鉱,Coal Mine
鉄鉱,Iron Ore
鉱業,Mining Industry
至る,To Arrive At
夏至,Summer Solstice
冬至,Winter Solstice
必至,Inevitable
至上,Supremacy
誠,Sincerity
誠意,Sincerity
誠実,Sincere
忠誠,Loyalty
郷里,Hometown
故郷,Hometown
帰郷する,To Return To One's Hometown
侵攻,Invasion
侵入,Intrusion
侵す,To Invade
侵害,Infringement
偽,Fake
偽る,To Lie
偽装,Camouflage
偽造,Forgery
駆け込む,To Rush Into
駆け出す,To Rush Out
駆け回る,To Run Around
不孝者,Disobedient Child
親不孝,Lack Of Filial Piety
携帯電話,Portable Phone
最新鋭,State Of The Art
犠飛,Sacrifice Fly
不透明,Opacity
克服,Conquest
克明,Detailed
到着,Arrival
双子,Twins
双,Pair
双眼鏡,Binoculars
哲学,Philosophy
喪,Mourning
喪失,Loss
堅い,Solid
床,Floor
起床,Rising
温床,Hotbed
病床,Sickbed
括る,To Tie Up
一括,All Together
総括,Synthesis
統括,Unification
括弧,Parentheses
円弧,Arc
挑む,To Challenge Someone
挑戦,A Challenge
挑発,Provocation
掘る,To Dig
発掘,Excavation
揚げる,To Deep Fry
握る,To Grasp
握手,Handshake
握力,Grip
揺る,To Shake
動揺,Emotional Turmoil
書斎,Study
斎場,Funeral Hall
暫く,For A Little While
暫定,Tentative
解析,Analysis
分析,Analysis
枢軸,Axis
中枢,Center
軸,Axis
掛軸,Hanging Scroll
中軸,Axis
柄,Pattern
国柄,National Character
人柄,Personal Character
一泊,One Night's Stay
二泊,Two Night's Stay
宿泊,Lodging
泊まる,To Stay The Night
滑る,To Slide
円滑,Effortless
潟,Lagoon
干潟,Tidal Flat
焦点,Focal Point
焦げる,To Be Burned
範囲,Extent
模範,Exemplification
範,Example
紛らす,To Divert
紛糾,Complication
糾弾,Blame
綱,Rope
横綱,Yokozuna
綱引き,Tug Of War
網,Net
交通網,Traffic Network
通信網,Communications Network
肝,Liver
肝炎,Hepatitis
肝臓,Liver
芝,Lawn
芝生,Lawn
東芝,Toshiba
芝草,Lawn
荒い,Wild
荒れる,To Be Stormy
袋,Sack
ゴミ袋,Garbage Bag
福袋,Mystery Bag
軍艦島,Battleship Island
偽物,Fake
包み,Bundle
浴衣,Yukata
誠に,Indeed
誰,Who
誰か,Someone
珍〜,Unusual
珍味,Delicacy
珍しい,Rare
裂く,To Tear
決裂,Breakdown
分裂,Split
襲う,To Attack
襲撃,Attack
奇襲,Surprise Attack
空襲,Air Raid
逆襲,Counterattack
貢献,Contribution
趣,Charm
趣味,Hobby
距離,Distance
戸籍,Family Register
国籍,Citizenship
暴露,Disclosure
露骨,Frank
露店,Street Stall
露出,Exposure
牧師,Pastor
牧野,Pasture Land
牧草,Pasture
牧場,Livestock Farm
印刷,Printing
刷る,To Print
明朗,Bright
朗報,Good News
朗らか,Bright
潮,Tide
風潮,Tide
満潮,High Tide
潮流,Tide
即〜,Immediate
即興,Improvisation
即座,Immediate
即死,Instant Death
即日,Same Day
即効,Immediate Effect
垣,Fence
垣根,Hedge
石垣,Stone Wall
権威,Authority
威張る,To Act Big
球威,A Pitcher's Stuff
威厳,Dignity
封,Seal
開封,Unsealing
封書,Sealed Letter
封建主義,Feudalism
封筒,Envelope
筒,Pipe
山岳,Mountains
岳,Peak
慰謝,Consolation
慰める,To Console
慰問,Paying A Sympathy Call
慰安,Solace
懇意,Friendly
懇話,Friendly Talk	
懇親,Friendship
懇談,Informal Talk
懲りる,To Learn By Experience
懲罰,Discipline
摩擦,Friction
擦れる,To Be Rubbed
相撲,Sumo Wrestling
一斉,Simultaneous
旨い,Delicious
旨,Gist
要旨,Main Point
論旨,Point Of An Argument
柔らかい,Gentle
柔道,Judo
柔和,Gentle
沈める,To Sink Something
沈む,To Sink
沈滞,Stagnation
沼,Bog
沼田,Marshy Rice Field
沼地,Marshland
泥沼,Quagmire
沼沢,Swamp
安泰,Peace
滅ぼす,To Destroy
滅亡,Downfall
撲滅,Extermination
絶滅,Extinction
壊滅,Destruction
幻滅,Disillusionment
滋養,Nourishment
高炉,Blast Furnace
暖炉,Fireplace
炉心,Nuclear Reactor Core
原子炉,Atomic Reactor
琴,Koto
携帯ストラップ,Cell Phone Strap
克服する,To Conquer
哲学者,Philosopher
喪服,Mourning Dress
挑戦者,A Challenger
揚げ,Fried
握り,Grip
揺さぶる,To Shake
揺する,To Shake
揺れる,To Be Shaken
泊まり,Overnight Stay
泊める,To Let Someone Stay Over
滑り台,Playground Slide
焦る,To Be In A Hurry
焦がす,To Burn
紛れる,To Be Diverted
紛らわしい,Confusing
網戸,Screen Door
荒波,Stormy Seas
手袋,Gloves
竜,Dragon
竜巻,Tornado
恐竜,Dinosaur
縁起,Omen
無縁,Unrelated
縁談,Marriage Proposal
左翼,Left Wing
右翼,Right Wing
翼,Wing
吉,Good Omen
不吉,Ominous
忍ぶ,To Endure
忍者,Ninja
刃,Blade
刃物,Edged Tool
刃先,Edge Of Blade
桃,Peach
桃色,Peach Color
辛い,Spicy
香辛料,Spices
辛子,Mustard
辛抱,Patience
辛勝,Narrow Victory
謎,Mystery
謎々,Riddle
侍,Samurai
俺,I
俺ら,We
俺たち,We
叱る,To Scold
娯楽,Pleasure
斗,Ladle
朱,Vermilion
朱印,Red Seal
丘,Hill
砂丘,Sand Dune
梨,Pear
〜匹,Small Animal Counter
四匹,Four Small Animals
一匹,One Small Animal
叫ぶ,To Shout
絶叫,Exclamation
釣り,Fishing
釣る,To Fish
髪,Hair
金髪,Blonde
髪の毛,Head Hair
髪型,Hairstyle
嵐,Storm
笠,Conical Hat
大砲,Cannon
涙,Tears
感涙,Tears Of Gratitude
缶ビール,Can Beer
缶,Tin Can
空き缶,Empty Can
缶コーヒー,Canned Coffee
姫,Princess
姫様,Princess
棚,Shelf
本棚,Bookcase
戸棚,Cabinet
粒,Grain
粒子,Particle
雷雨,Thunderstorm
雷,Thunder
魚雷,Torpedo
芽,Sprout
塔,Tower
管制塔,Control Tower
バベルの塔,Tower Of Babel
エッフェル塔,Eiffel Tower
引き裂く,To Tear Up
核分裂,Nuclear Fission
襲撃する,To Attack
遠距離,Long Distance
近距離,Short Distance
短距離,Short Distance
入籍,Entry In Family Register
一斉に,Simultaneously
滅びる,To Be Destroyed
硬い,Stiff
硬直,Stiffness
稼ぐ,To Earn Income
澄む,To Become Clear
矛,Spear
肌,Human Skin
鳥肌,Goosebumps
肌触り,The Touch Of
肌色,Skin Color
小舟,Boat
舟,Boat
鐘,Bell
警鐘,Alarm Bell
凶器,Dangerous Weapon
元凶,Ringleader
凶悪,Atrocious
狩り,Hunting
狩人,Hunter
頃,Approximate Time
先頃,Recently
近頃,Lately
年頃,Approximate Age
いつ頃,About When
この頃,Recently
若い頃,One's Youth
魂,Soul
〜魂,Spirit
脚,Leg
脚本,Script
可也,Considerably
井戸,Well
天井,Ceiling
呪い,Curse
呪う,To Curse
暦,Calendar
旧暦,Lunisolar Calendar
西暦,Christian Era
曇る,To Get Cloudy
曇り,Cloudy Weather
眺める,To Stare At
眺望,Prospect
全裸,Completely Naked
半裸,Half Naked
裸,Naked
賭ける,To Gamble
賭け,Betting
疲れる,To Get Tired
疲労,Fatigue
塾,Cram School
義塾,Private School
塾生,Cram School Student
電卓,Calculator
食卓,Dining Table
卓,Table
卓球,Table Tennis
磨く,To Polish
磨き,Polish
細菌,Bacteria
ばい菌,Germ
無菌,Sterilized
殺菌,Sterilization
陰,Shadow
陰気,Gloom
悪霊,Evil Spirit
霊感,Inspiration
亡霊,Ghost
霊園,Cemetery
加湿器,Humidifier
湿地,Wetlands
湿気,Moisture
湿る,To Be Damp
嫁,Bride
嫁ぐ,To Marry
溝,Gutter
海溝,Ocean Trench
排水溝,Drainage
滝,Waterfall
滝川,Rapids
狂う,To Go Mad
狂気,Madness
翔る,To Fly
親孝行,Filial Piety
見逃す,To Overlook
吹き出す,To Begin To Blow
吹き込む,To Blow In
口笛を吹く,To Whistle
薄める,To Dilute
逃れる,To Escape
取り逃がす,To Fail To Catch
吹き飛ばす,To Blow Away
伺い,Inquiry
群がる,To Flock
潜る,To Go Under
合わせる,To Join Together
寝床,Bed
手堅い,Solid
荒らす,To Lay Waste
荒々しい,Wild
悪趣味,Bad Habit
包み紙,Wrapping Paper
潮時,Tidal Hour
黒潮,Japan Current
擦る,To Rub
小包,Package
素粒子,Elementary Particle
お握り,Onigiri
揚げ出し,Deep Fried
叫び,Shout
叫び声,Shout
